scenario_id,plan_id,zone_id,interventions_selected,budget_estimate,expected_impact_db,status,created_by
SCN0158,PLN015801,Z02,"INT007,INT012",31000,9.5,planned,seeded_planner
SCN0158,PLN015802,Z08,INT011,8000,4.2,planned,seeded_planner
SCN0159,PLN015901,Z12,"INT008,INT012",9000,6.5,planned,seeded_planner
SCN0159,PLN015902,Z08,INT005,30000,6.3,in_progress,seeded_planner
SCN0160,PLN016001,Z04,INT009,1000,1.8,in_progress,seeded_planner
SCN0161,PLN016101,Z10,"INT006,INT011",16000,7.2,in_progress,seeded_planner
SCN0162,PLN016201,Z04,INT006,8000,3.6,planned,seeded_planner
SCN0163,PLN016301,Z11,"INT004,INT001",9000,6.83,done,seeded_planner
SCN0163,PLN016302,Z06,"INT015,INT014,INT012",17000,8.62,planned,seeded_planner
SCN0164,PLN016401,Z11,"INT001,INT012",2000,4.2,planned,seeded_planner
SCN0164,PLN016402,Z05,"INT001,INT010,INT007",61000,17.82,planned,seeded_planner
SCN0164,PLN016403,Z04,"INT005,INT002",31000,8.55,planned,seeded_planner
SCN0165,PLN016501,Z10,INT005,30000,5.4,planned,seeded_planner
SCN0166,PLN016601,Z03,"INT013,INT001,INT003",32000,8.1,done,seeded_planner
SCN0166,PLN016602,Z07,INT005,30000,6.3,planned,seeded_planner
SCN0166,PLN016603,Z09,INT001,1000,2.0,planned,seeded_planner
SCN0166,PLN016604,Z06,INT004,8000,5.17,in_progress,seeded_planner
SCN0167,PLN016701,Z11,"INT009,INT014",9000,4.72,planned,seeded_planner
SCN0167,PLN016702,Z05,INT013,30000,5.17,planned,seeded_planner
SCN0167,PLN016703,Z02,INT010,30000,6.0,in_progress,seeded_planner
SCN0167,PLN016704,Z07,INT004,8000,4.73,planned,seeded_planner
SCN0168,PLN016801,Z09,INT008,8000,4.5,planned,seeded_planner
SCN0168,PLN016802,Z08,"INT013,INT012,INT008",39000,11.55,planned,seeded_planner
SCN0168,PLN016803,Z07,INT012,1000,2.1,in_progress,seeded_planner
SCN0169,PLN016901,Z08,INT008,8000,4.73,planned,seeded_planner
SCN0169,PLN016902,Z05,"INT014,INT010",38000,9.77,planned,seeded_planner
SCN0169,PLN016903,Z07,"INT013,INT004",38000,9.45,planned,seeded_planner
SCN0169,PLN016904,Z02,INT007,30000,7.5,done,seeded_planner
SCN0170,PLN017001,Z12,"INT009,INT002,INT004",10000,10.0,planned,seeded_planner
SCN0170,PLN017002,Z08,"INT001,INT015",9000,5.25,in_progress,seeded_planner
SCN0170,PLN017003,Z03,"INT002,INT006",9000,6.75,planned,seeded_planner
SCN0170,PLN017004,Z09,INT007,30000,7.5,planned,seeded_planner
SCN0171,PLN017101,Z08,INT012,1000,2.1,planned,seeded_planner
SCN0171,PLN017102,Z11,"INT011,INT001",9000,6.3,done,seeded_planner
SCN0171,PLN017103,Z03,"INT015,INT008",16000,6.75,planned,seeded_planner
SCN0171,PLN017104,Z09,"INT008,INT004",16000,9.0,in_progress,seeded_planner
SCN0172,PLN017201,Z09,INT011,8000,4.0,planned,seeded_planner
SCN0172,PLN017202,Z03,INT001,1000,1.8,planned,seeded_planner
SCN0173,PLN017301,Z04,INT002,1000,3.15,in_progress,seeded_planner
SCN0173,PLN017302,Z12,"INT004,INT013",38000,9.0,planned,seeded_planner
SCN0173,PLN017303,Z03,INT015,8000,2.7,in_progress,seeded_planner
SCN0173,PLN017304,Z09,"INT012,INT009",2000,4.0,in_progress,seeded_planner
SCN0174,PLN017401,Z03,INT004,8000,4.05,planned,seeded_planner
SCN0174,PLN017402,Z01,"INT003,INT010",31000,8.5,in_progress,seeded_planner
SCN0174,PLN017403,Z09,INT013,30000,4.5,done,seeded_planner
SCN0175,PLN017501,Z01,INT012,1000,2.0,planned,seeded_planner
SCN0175,PLN017502,Z05,"INT006,INT004",16000,9.77,planned,seeded_planner
SCN0175,PLN017503,Z11,"INT004,INT014,INT008",24000,12.08,planned,seeded_planner
SCN0175,PLN017504,Z12,"INT011,INT003,INT002",10000,10.0,planned,seeded_planner
SCN0176,PLN017601,Z10,INT002,1000,3.15,planned,seeded_planner
SCN0176,PLN017602,Z03,"INT013,INT008",38000,8.1,in_progress,seeded_planner
SCN0177,PLN017701,Z06,"INT001,INT004",9000,7.47,planned,seeded_planner
SCN0178,PLN017801,Z06,"INT015,INT012,INT010",39000,12.65,planned,seeded_planner
SCN0179,PLN017901,Z10,INT012,1000,1.8,done,seeded_planner
SCN0179,PLN017902,Z04,INT007,30000,6.75,planned,seeded_planner
SCN0180,PLN018001,Z09,"INT005,INT006",38000,10.0,planned,seeded_planner
SCN0180,PLN018002,Z04,"INT009,INT014",9000,4.05,planned,seeded_planner
SCN0181,PLN018101,Z11,"INT005,INT009,INT015",39000,11.55,planned,seeded_planner
SCN0182,PLN018201,Z03,"INT007,INT013,INT011",68000,14.4,planned,seeded_planner
SCN0182,PLN018202,Z11,INT013,30000,4.73,planned,seeded_planner
SCN0183,PLN018301,Z09,INT011,8000,4.0,in_progress,seeded_planner
SCN0183,PLN018302,Z10,INT004,8000,4.05,planned,seeded_planner
SCN0184,PLN018401,Z03,"INT004,INT001",9000,5.85,done,seeded_planner
SCN0185,PLN018501,Z05,INT003,1000,2.88,done,seeded_planner
SCN0186,PLN018601,Z11,"INT001,INT005",31000,8.4,planned,seeded_planner
SCN0187,PLN018701,Z09,"INT008,INT009",9000,6.5,planned,seeded_planner
SCN0187,PLN018702,Z11,"INT004,INT013",38000,9.45,planned,seeded_planner
SCN0188,PLN018801,Z08,INT005,30000,6.3,planned,seeded_planner
SCN0188,PLN018802,Z04,INT009,1000,1.8,in_progress,seeded_planner
SCN0188,PLN018803,Z10,"INT011,INT003",9000,5.85,planned,seeded_planner
SCN0189,PLN018901,Z08,"INT015,INT011",16000,7.35,planned,seeded_planner
SCN0189,PLN018902,Z07,"INT008,INT013",38000,9.45,planned,seeded_planner
SCN0190,PLN019001,Z12,"INT013,INT014",38000,7.0,planned,seeded_planner
SCN0190,PLN019002,Z04,"INT003,INT013",31000,6.3,planned,seeded_planner
SCN0191,PLN019101,Z06,"INT010,INT015",38000,10.35,planned,seeded_planner
SCN0191,PLN019102,Z12,"INT011,INT009",9000,6.0,planned,seeded_planner
SCN0191,PLN019103,Z09,"INT001,INT010",31000,8.0,planned,seeded_planner
SCN0192,PLN019201,Z11,INT014,8000,2.62,planned,seeded_planner
SCN0193,PLN019301,Z04,"INT001,INT015,INT002",10000,7.65,planned,seeded_planner
SCN0193,PLN019302,Z10,INT011,8000,3.6,planned,seeded_planner
SCN0194,PLN019401,Z09,INT014,8000,2.5,planned,seeded_planner
SCN0194,PLN019402,Z08,INT002,1000,3.68,planned,seeded_planner
SCN0195,PLN019501,Z08,INT002,1000,3.68,planned,seeded_planner
SCN0195,PLN019502,Z11,"INT015,INT013,INT011",46000,12.08,planned,seeded_planner
SCN0196,PLN019601,Z11,"INT012,INT006",9000,6.3,in_progress,seeded_planner
SCN0196,PLN019602,Z03,INT004,8000,4.05,planned,seeded_planner
SCN0197,PLN019701,Z02,INT010,30000,6.0,planned,seeded_planner
SCN0197,PLN019702,Z11,"INT005,INT007",60000,14.18,done,seeded_planner
SCN0198,PLN019801,Z02,INT007,30000,7.5,planned,seeded_planner
SCN0198,PLN019802,Z09,INT002,1000,3.5,planned,seeded_planner
SCN0198,PLN019803,Z03,INT007,30000,6.75,in_progress,seeded_planner
SCN0198,PLN019804,Z05,"INT004,INT012,INT013",39000,12.65,in_progress,seeded_planner
SCN0199,PLN019901,Z02,"INT007,INT011",38000,11.5,done,seeded_planner
SCN0200,PLN020001,Z07,INT015,8000,3.15,in_progress,seeded_planner
SCN0200,PLN020002,Z06,INT005,30000,6.9,in_progress,seeded_planner
